pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,type1,type2,weight_kg,is_legendary
780,Drampa,78,60,85,135,91,36,485,3,normal,dragon,185,0
781,Dhelmise,70,131,100,86,90,40,517,3.9,ghost,grass,210,0
782,Jangmo-o,45,55,65,45,45,45,300,0.6,dragon,,29.7,0
783,Hakamo-o,55,75,90,65,70,65,420,1.2,dragon,fighting,47,0
784,Kommo-o,75,110,125,100,105,85,600,1.6,dragon,fighting,78.2,0
785,Tapu Koko,70,115,85,95,75,130,570,1.8,electric,fairy,20.5,1
786,Tapu Lele,70,85,75,130,115,95,570,1.2,psychic,fairy,18.6,1
787,Tapu Bulu,70,130,115,85,95,75,570,1.9,grass,fairy,45.5,1
788,Tapu Fini,70,75,115,95,130,85,570,1.3,water,fairy,21.2,1
789,Cosmog,43,29,31,29,31,37,200,0.2,psychic,,0.1,1
790,Cosmoem,43,29,131,29,131,37,400,0.1,psychic,,999.9,1
791,Solgaleo,137,137,107,113,89,97,680,3.4,psychic,steel,230,1
792,Lunala,137,113,89,137,107,97,680,4,psychic,ghost,120,1
793,Nihilego,109,53,47,127,131,103,570,1.2,rock,poison,55.5,1
794,Buzzwole,107,139,139,53,53,79,570,2.4,bug,fighting,333.6,1
795,Pheromosa,71,137,37,137,37,151,570,1.8,bug,fighting,25,1
796,Xurkitree,83,89,71,173,71,83,570,3.8,electric,,100,1
797,Celesteela,97,101,103,107,101,61,570,9.2,steel,flying,999.9,1
798,Kartana,59,181,131,59,31,109,570,0.3,grass,steel,0.1,1
799,Guzzlord,223,101,53,97,53,43,570,5.5,dark,dragon,888,1
800,Necrozma,97,107,101,127,89,79,600,2.4,psychic,,230,1
801,Magearna,80,95,115,130,115,65,600,1,steel,fairy,80.5,1
